id,title,freq,start,end,sa,category
RPI,Real Personal Income,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Income
W875RX1,Real personal income excluding current transfer receipts,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Income
DSPIC96,Real Disposable Personal Income,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Income
PIROA,Personal Income Receipts on Assets,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Income
PSAVERT,Personal Saving Rate,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Income
DPCERA3M086SBEA,Real personal consumption expenditures (chain-type quantity index),Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Consumption
UMCSENT,University of Michigan: Consumer Sentiment,Monthly,11/1/1952,11/1/2023,Not Seasonally Adjusted,Consumption
PCE,Personal Consumption Expenditures,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Consumption
W055RC1,Personal current taxes ,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Consumption
RETAIL,Retail Sales (DISCONTINUED),Monthly,1/1/1947,4/1/2001,Seasonally Adjusted,Retail
USASARTMISMEI,Sales: Retail Trade: Total Retail Trade: Volume for United States ,Monthly,1/1/1960,9/1/2023,Seasonally Adjusted,Retail
TOTALSA,Total Vehicle Sales ,Monthly,1/1/1976,11/1/2023,Seasonally Adjusted Annual Rate,Retail
HTRUCKSSAAR,Motor Vehicle Retail Sales: Heavy Weight Trucks ,Monthly,1/1/1967,11/1/2023,Seasonally Adjusted Annual Rate,Retail
DAUTOSAAR,Motor Vehicle Retail Sales: Domestic Autos,Monthly,1/1/1967,11/1/2023,Seasonally Adjusted Annual Rate,Retail
USASLRTCR03MLSAM,Sales: Retail Trade: Car Registration: Passenger Cars for United States,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Retail
FAUTOSAAR,Motor Vehicle Retail Sales: Foreign Autos,Monthly,1/1/1967,11/1/2023,Seasonally Adjusted,Retail
CMRMTSPL,Real Manufacturing and Trade Industries Sales,Monthly,1/1/1967,10/1/2023,Seasonally Adjusted,Industrial Production
INDPRO,Industrial Production: Total Index,Monthly,1/1/1919,11/1/2023,Seasonally Adjusted,Industrial Production
IPFPNSS,Industrial Production: Final Products and Nonindustrial Supplies,Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Industrial Production
IPFINAL,Industrial Production: Final Products,Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Industrial Production
IPCONGD,Industrial Production: Consumer Goods,Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Industrial Production
IPDCONGD,Industrial Production: Durable Consumer Goods,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Industrial Production
IPNCONGD,Industrial Production: Non-Durable Consumer Goods,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Industrial Production
IPBUSEQ,Industrial Production: Equipment: Business Equipment,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Industrial Production
IPMAT,Industrial Production: Materials,Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Industrial Production
IPDMAT,Industrial Production: Durable Goods Materials,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Industrial Production
IPNMAT,Industrial Production: Non-Durable Goods Materials,Monthly,1/1/1954,11/1/2023,Seasonally Adjusted,Industrial Production
IPMANSICS,Industrial Production: Manufacturing (SIC),Monthly,1/1/1919,11/1/2023,Seasonally Adjusted,Industrial Production
IPB51222S,Industrial Production: Non-Durable Consumer Energy Products: Residential Utilities,Monthly,1/1/1954,11/1/2023,Seasonally Adjusted,Industrial Production
IPFUELS,Industrial Production: Non-Durable Consumer Energy Products: Fuels,Monthly,1/1/1954,11/1/2023,Seasonally Adjusted,Industrial Production
CUMFNS,Capacity Utilization: Manufacturing (SIC),Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Industrial Production
IPX4HTMVS,Industrial Production: Manufacturing Excluding Hi-Tech and Motor Vehicles & Parts ,Monthly,1/1/1972,11/1/2023,Seasonally Adjusted,Industrial Production
USALOLITONOSTSAM,Leading Indicators OECD: Leading Indicators: Composite Leading Indicator: Normalised for United States,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOLITOAASTSAM,Leading Indicators OECD: Leading Indicators: Composite Leading Indicator: Amplitude Adjusted for United States,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOLITOTRSTSAM,Leading Indicators OECD: Leading Indicators: Composite Leading Indicator: Trend Restored for United States,Monthly,1/1/1960,8/1/2023,Seasonally Adjusted,Leading Indicator
USALOLITOTRGYSAM,Leading Indicators OECD: Leading Indicators: Composite Leading Indicator: Trend Restored for United States ,Monthly,1/1/1960,8/1/2023,Seasonally Adjusted,Leading Indicator
USALORSGPNOSTSAM,Leading Indicators OECD: Reference Series: Gross Domestic Product (GDP): Normalised for United States ,Monthly,1/1/1960,8/1/2023,Seasonally Adjusted,Leading Indicator
USALORSGPTDSTSAM,Leading Indicators OECD: Reference Series: Gross Domestic Product (GDP): Trend for United States,Monthly,1/1/1960,8/1/2023,Seasonally Adjusted,Leading Indicator
USALORSGPRTSTSAM,Leading Indicators OECD: Reference Series: Gross Domestic Product (GDP): Ratio to Trend for United States ,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOBSNOSTSAM,Leading Indicators OECD: Component Series: Business Tendencies Survey: Business Situation: Normalised for United States ,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOBSORSTSAM,Leading Indicators OECD: Component Series: Business Tendencies Survey: Business Situation: Original Series for United States,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOCINOSTSAM,Leading Indicators OECD: Component Series: Confidence Indicator: Normalised for United States ,Monthly,1/1/1978,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOCIORSTSAM,Leading Indicators OECD: Component Series: Confidence Indicator: Original Series for United States ,Monthly,1/1/1978,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOSINOSTSAM,Leading Indicators OECD: Component Series: Interest Rate Spread: Normalised for United States ,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOSIORSTM,Leading Indicators OECD: Component Series: Interest Rate Spread: Original Series for United States ,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Leading Indicator
USALOCODWNOSTSAM,Leading Indicators OECD: Component Series: Construction: Normalised for United States ,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Leading Indicator
USALOCODWORMLSAM,Leading Indicators OECD: Component Series: Construction: Original Series for United States ,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOSPNOSTSAM,Leading Indicators OECD: Component Series: Share Prices: Normalised for United States,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOSPORIXOBM,Leading Indicators OECD: Component Series: Share Prices: Original Series for United States,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOODNOSTSAM,Leading Indicators OECD: Component Series: Orders: Normalised for United States ,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOODORNCMLSAM,Leading Indicators OECD: Component Series: Orders: Original Series for United States ,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOHSNOSTSAM,Leading Indicators OECD: Component Series: Hours: Normalised for United States,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted,Leading Indicator
USALOCOHSORSTSAM,Leading Indicators OECD: Component Series: Hours: Original Series for United States ,Monthly,1/1/1960,10/1/2023,Seasonally Adjusted,Leading Indicator
SAHMREALTIME,Real-time Sahm Rule Recession Indicator ,Monthly,12/1/1959,11/1/2023,Seasonally Adjusted,Recession 
SAHMCURRENT,Sahm Rule Recession Indicator,Monthly,3/1/1949,11/1/2023,Seasonally Adjusted,Recession 
RECPROUSM156N,Smoothed U.S. Recession Probabilities,Monthly,6/1/1967,10/1/2023,Not Seasonally Adjusted,Recession 
CLF16OV,Civilian Labor Force Level,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
CE16OV,Employment Level,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UNRATE,Unemployment Rate,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UEMPMEAN,Average Weeks Unemployed,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UEMPLT5,Number Unemployed for Less Than 5 Weeks,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UEMP5TO14,Number Unemployed for 5-14 Weeks,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UEMP15OV,Number Unemployed for 15 Weeks & over,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UEMP15T26,Number Unemployed for 15-26 Weeks,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
UEMP27OV,Number Unemployed for 27 Weeks & over,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
PAYEMS,"All Employees, Total Nonfarm",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
USGOOD,"All Employees, Goods-Producing",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
CES1021000001,"All Employees, Mining, Quarrying, and Oil and Gas Extraction",Monthly,1/1/1958,11/1/2023,Seasonally Adjusted,Labor Market
USCONS,"All Employees, Construction",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
MANEMP,"All Employees, Manufacturing",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
DMANEMP,"All Employees, Durable Goods",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
NDMANEMP,"All Employees, Nondurable Goods",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
SRVPRD,"All Employees, Service-Providing",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
USTPU,"All Employees, Trade, Transportation, and Utilities",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
USWTRADE,"All Employees, Wholesale Trade",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
USTRADE,"All Employees, Retail Trade",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
USFIRE,"All Employees, Financial Activities",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
USGOVT,"All Employees, Government",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
CES0600000007,"Average Weekly Hours of Production and Nonsupervisory Employees, Goods-Producing",Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Labor Market
CES0600000008,"Average Hourly Earnings of Production and Nonsupervisory Employees, Goods-Producing",Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Labor Market
CES2000000008,"Average Hourly Earnings of Production and Nonsupervisory Employees, Construction",Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Labor Market
CES3000000008,"Average Hourly Earnings of Production and Nonsupervisory Employees, Manufacturing",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
AWOTMAN,"Average Weekly Overtime Hours of Production and Nonsupervisory Employees, Manufacturing",Monthly,1/1/1956,11/1/2023,Seasonally Adjusted,Labor Market
AWHMAN,"Average Weekly Hours of Production and Nonsupervisory Employees, Manufacturing",Monthly,1/1/1939,11/1/2023,Seasonally Adjusted,Labor Market
CIVPART,Labor Force Participation Rate ,Monthly,1/1/1948,11/1/2023,Seasonally Adjusted,Labor Market
HOUST,New Privately-Owned Housing Units Started: Total Units,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Housing
HOUSTNE,New Privately-Owned Housing Units Started: Total Units in the Northeast Census Region,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Housing
HOUSTMW,New Privately-Owned Housing Units Started: Total Units in the Midwest Census Region,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Housing
HOUSTS,New Privately-Owned Housing Units Started: Total Units in the South Census Region,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Housing
HOUSTW,New Privately-Owned Housing Units Started: Total Units in the West Census Region,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted Annual Rate,Housing
PERMIT,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted Annual Rate,Housing
PERMITNE,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units in the Northeast Census Region,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted Annual Rate,Housing
PERMITMW,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units in the Midwest Census Region,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted Annual Rate,Housing
PERMITS,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units in the South Census Region,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted Annual Rate,Housing
PERMITW,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units in the West Census Region,Monthly,1/1/1960,11/1/2023,Seasonally Adjusted Annual Rate,Housing
ACOGNO,Manufacturers' New Orders: Consumer Goods,Monthly,2/1/1992,10/1/2023,Seasonally Adjusted,Orders & Inventories
ANDENO,Manufacturers' New Orders: Nondefense Capital Goods,Monthly,2/1/1992,11/1/2023,Seasonally Adjusted,Orders & Inventories
AMDMUO,Manufacturers' Unfilled Orders: Durable Goods,"Monthly, End of Period",1/1/1992,11/1/2023,Seasonally Adjusted,Orders & Inventories
BUSINV,Total Business Inventories,"Monthly, End of Period",1/1/1992,10/1/2023,Seasonally Adjusted,Orders & Inventories
ISRATIO,Total Business: Inventories to Sales Ratio,"Monthly, End of Period",1/1/1992,10/1/2023,Seasonally Adjusted,Orders & Inventories
M1SL,M1,Monthly,1/1/1959,10/1/2023,Seasonally Adjusted,Money & Credit
M2SL,M2,Monthly,1/1/1959,10/1/2023,Seasonally Adjusted,Money & Credit
M2REAL,Real M2 Money Stock,Monthly,1/1/1959,10/1/2023,Seasonally Adjusted,Money & Credit
BOGMBASE,Monetary Base; Total,Monthly,1/1/1959,10/1/2023,Not Seasonally Adjusted,Money & Credit
TOTRESNS,Reserves of Depository Institutions: Total,Monthly,1/1/1959,10/1/2023,Not Seasonally Adjusted,Money & Credit
NONBORRES,"Reserves of Depository Institutions, Nonborrowed",Monthly,1/1/1959,10/1/2023,Not Seasonally Adjusted,Money & Credit
BUSLOANS,"Commercial and Industrial Loans, All Commercial Banks",Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Money & Credit
REALLN,"Real Estate Loans, All Commercial Banks",Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Money & Credit
NONREVSL,Nonrevolving Consumer Credit Owned and Securitized,Monthly,1/1/1943,10/1/2023,Seasonally Adjusted,Money & Credit
DTCOLNVHFNM,"Consumer Motor Vehicle Loans Owned by Finance Companies, Level",Monthly,1/1/1943,10/1/2023,Not Seasonally Adjusted,Money & Credit
DTCTHFNM,"Total Consumer Loans and Leases Owned and Securitized by Finance Companies, Level",Monthly,1/1/1943,10/1/2023,Not Seasonally Adjusted,Money & Credit
TOTALSL,Total Consumer Credit Owned and Securitized ,Monthly,1/1/1943,10/1/2023,Seasonally Adjusted,Money & Credit
REVOLSL,Revolving Consumer Credit Owned and Securitized ,Monthly,1/1/1968,10/1/2023,Seasonally Adjusted,Money & Credit
FEDFUNDS,Federal Funds Effective Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
CP3M,3-Month Commercial Paper Rate (DISCONTINUED),Monthly,4/1/1971,8/1/1997,Not Seasonally Adjusted,Interest Rate
TB3MS,"3-Month Treasury Bill Secondary Market Rate, Discount Basis",Monthly,1/1/1934,11/1/2023,Not Seasonally Adjusted,Interest Rate
TB6MS,"6-Month Treasury Bill Secondary Market Rate, Discount Basis",Monthly,12/1/1958,11/1/2023,Not Seasonally Adjusted,Interest Rate
GS1,"Market Yield on U.S. Treasury Securities at 1-Year Constant Maturity, Quoted on an Investment Basis",Monthly,4/1/1953,11/1/2023,Not Seasonally Adjusted,Interest Rate
GS5,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity, Quoted on an Investment Basis",Monthly,4/1/1953,11/1/2023,Not Seasonally Adjusted,Interest Rate
GS10,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis",Monthly,4/1/1953,11/1/2023,Not Seasonally Adjusted,Interest Rate
AAA,Moody's Seasoned Aaa Corporate Bond Yield,Monthly,1/1/1919,11/1/2023,Not Seasonally Adjusted,Interest Rate
BAA,Moody's Seasoned Baa Corporate Bond Yield,Monthly,1/1/1919,11/1/2023,Not Seasonally Adjusted,Interest Rate
TB3SMFFM,3-Month Treasury Bill Minus Federal Funds Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
TB6SMFFM,6-Month Treasury Bill Minus Federal Funds Rate,Monthly,12/1/1958,11/1/2023,Not Seasonally Adjusted,Interest Rate
T1YFFM,1-Year Treasury Constant Maturity Minus Federal Funds Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
T5YFFM,5-Year Treasury Constant Maturity Minus Federal Funds Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
T10YFFM,10-Year Treasury Constant Maturity Minus Federal Funds Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
AAAFFM,Moody's Seasoned Aaa Corporate Bond Minus Federal Funds Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
BAAFFM,Moody's Seasoned Baa Corporate Bond Minus Federal Funds Rate,Monthly,7/1/1954,11/1/2023,Not Seasonally Adjusted,Interest Rate
TWEXAFEGSMTH,Nominal Advanced Foreign Economies U.S. Dollar Index,Monthly,1/1/2006,11/1/2023,Not Seasonally Adjusted,Interest Rate
EXSZUS,Swiss Francs to U.S. Dollar Spot Exchange Rate,Monthly,1/1/1971,11/1/2023,Not Seasonally Adjusted,Exchange Rate
EXJPUS,Japanese Yen to U.S. Dollar Spot Exchange Rate,Monthly,1/1/1971,11/1/2023,Not Seasonally Adjusted,Exchange Rate
EXUSUK,U.S. Dollars to U.K. Pound Sterling Spot Exchange Rate,Monthly,1/1/1971,11/1/2023,Not Seasonally Adjusted,Exchange Rate
EXCAUS,Canadian Dollars to U.S. Dollar Spot Exchange Rate,Monthly,1/1/1971,11/1/2023,Not Seasonally Adjusted,Exchange Rate
WPSFD49207,Producer Price Index by Commodity: Final Demand: Finished Goods,Monthly,4/1/1947,11/1/2023,Seasonally Adjusted,Prices
WPSFD49502,Producer Price Index by Commodity: Final Demand: Personal Consumption Goods (Finished Consumer Goods),Monthly,4/1/1947,11/1/2023,Seasonally Adjusted,Prices
WPSID61,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Processed Goods for Intermediate Demand,Monthly,4/1/1947,11/1/2023,Seasonally Adjusted,Prices
WPSID62,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Unprocessed Goods for Intermediate Demand,Monthly,4/1/1947,11/1/2023,Seasonally Adjusted,Prices
OILPRICE,Spot Oil Price: West Texas Intermediate (DISCONTINUED),Monthly,1/1/1946,7/1/2013,Not Seasonally Adjusted,Prices
PPICMM,Producer Price Index by Commodity: Metals and Metal Products: Primary Nonferrous Metals,Monthly,1/1/1947,11/1/2023,Not Seasonally Adjusted,Prices
CPIAUCSL,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Prices
CPIAPPSL,Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Prices
CPITRNSL,Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Prices
CPIMEDSL,Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Prices
CUSR0000SAC,Consumer Price Index for All Urban Consumers: Commodities in U.S. City Average,Monthly,1/1/1956,11/1/2023,Seasonally Adjusted,Prices
CUSR0000SAD,Consumer Price Index for All Urban Consumers: Durables in U.S. City Average,Monthly,1/1/1956,11/1/2023,Seasonally Adjusted,Prices
CUSR0000SAS,Consumer Price Index for All Urban Consumers: Services in U.S. City Average,Monthly,1/1/1956,11/1/2023,Seasonally Adjusted,Prices
CPIULFSL,Consumer Price Index for All Urban Consumers: All Items Less Food in U.S. City Average,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Prices
CUSR0000SA0L2,Consumer Price Index for All Urban Consumers: All Items Less Shelter in U.S. City Average,Monthly,1/1/1947,11/1/2023,Seasonally Adjusted,Prices
CUSR0000SA0L5,Consumer Price Index for All Urban Consumers: All Items Less Medical Care in U.S. City Average,Monthly,1/1/1957,11/1/2023,Seasonally Adjusted,Prices
PCEPI,Personal Consumption Expenditures: Chain-type Price Index,Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Prices
DDURRG3M086SBEA,Personal consumption expenditures: Durable goods (chain-type price index),Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Prices
DNDGRG3M086SBEA,Personal consumption expenditures: Nondurable goods (chain-type price index),Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Prices
DSERRG3M086SBEA,Personal consumption expenditures: Services (chain-type price index),Monthly,1/1/1959,11/1/2023,Seasonally Adjusted,Prices
MZMSL,MZM Money Stock (DISCONTINUED),Monthly,1/1/1959,1/1/2021,Seasonally Adjusted,Prices
PPIACO,Producer Price Index by Commodity: All Commodities,Monthly,1/1/1913,11/1/2023,Not Seasonally Adjusted,Commodity
WPUSI012011,Producer Price Index by Commodity: Special Indexes: Construction Materials ,Monthly,1/1/1947,11/1/2023,Not Seasonally Adjusted,Commodity
WPU10,Producer Price Index by Commodity: Metals and Metal Products,Monthly,1/1/1926,11/1/2023,Not Seasonally Adjusted,Commodity
WPU083,Producer Price Index by Commodity: Lumber and Wood Products: Plywood ,Monthly,1/1/1947,11/1/2023,Not Seasonally Adjusted,Commodity
PPIIDC,Producer Price Index by Commodity: Industrial Commodities,Monthly,1/1/1913,11/1/2023,Not Seasonally Adjusted,Commodity
WTISPLC,Spot Crude Oil Price: West Texas Intermediate (WTI),Monthly,1/1/1946,11/1/2023,Not Seasonally Adjusted,Commodity
IPMINE,"Industrial Production: Mining, Quarrying, and Oil and Gas Extraction: Mining (NAICS = 21)",Monthly,1/1/1919,11/1/2023,Seasonally Adjusted,Commodity
M1109BUSM293NNBR,Dow-Jones Industrial Stock Price Index for United States (DISCONTINUED),Monthly,12/1/1914,12/1/1968,Not Seasonally Adjusted,Market
CCUSSP01GBM650N,"Currency Conversions: US Dollar Exchange Rate: Spot, End of Period: USD: National Currency for United Kingdom ",Monthly,1/1/1960,11/1/2023,Not Seasonally Adjusted,Forex
CCUSSP01JPM650N,"Currency Conversions: US Dollar Exchange Rate: Spot, End of Period: USD: National Currency for Japan",Monthly,1/1/1960,11/1/2023,Not Seasonally Adjusted,Forex
CCUSSP01DEM650N,"Currency Conversions: US Dollar Exchange Rate: Spot, End of Period: USD: National Currency for Germany ",Monthly,1/1/1960,11/1/2023,Not Seasonally Adjusted,Forex
CCUSSP01CAM650N,"Currency Conversions: US Dollar Exchange Rate: Spot, End of Period: USD: National Currency for Canada",Monthly,1/1/1960,11/1/2023,Not Seasonally Adjusted,Forex
CCUSSP01MXM650N,"Currency Conversions: US Dollar Exchange Rate: Spot, End of Period: USD: National Currency for Mexico ",Monthly,1/1/1960,11/1/2023,Not Seasonally Adjusted,Forex
CCUSSP02CNM650N," Currency Conversions: US Dollar Exchange Rate: Spot, End of Period: National Currency: USD for China",Monthly,1/1/1960,11/1/2023,Not Seasonally Adjusted,Forex
